<?php
$message["COMMON_NO_ENTRIES_FROM_ALL"]["de"] = "Angezeigt: 0 Einträge (%1 insgesamt)";
$message["COMMON_NO_FORUM_ENTRIES"]["de"] = "keine Foren vorhanden";
$message["COMMON_NO_GROUPS"]["de"] = "Keine Gruppen vorhanden";
$message["COMMON_NO_IE_LOWER_THEN_8"]["de"] = "Mindestens Version 8 des Internet Explorer ist nötig. Evtl. befinden Sie sich im Kompatibilitätsmodus.";
$message["COMMON_NO_INSTITUTIONS"]["de"] = "Keine %_INSTITUTION_SUB_NOMPL_LOW vorhanden";
$message["COMMON_NO_JAVASCRIPT_POSSIBLE"]["de"] = "Javascript muss aktiviert werden.";
$message["COMMON_NO_LAST_MODIFIED_BY"]["de"] = "keine Angaben";
$message["COMMON_NO_NEW_ENTRIES"]["de"] = "Keine neuen Einträge vorhanden";
$message["COMMON_NO_OPERA"]["de"] = "CommSy funktioniert nicht vollständig in der aktuellen Opera-Version. Die in CommSy eingesetzte, weltweit verwendete javascript-Bibliothek dojo wird nicht von Opera 12 unterstützt.";
$message["COMMON_NO_RESTRICTION"]["de"] = "keine Begrenzung";
$message["COMMON_NO_RESTRICTIONS"]["de"] = "Keine Einschränkungen";
$message["COMMON_NO_SELECTION"]["de"] = "Alle";
$message["COMMON_NO_SORTING"]["de"] = "*keine";
$message["COMMON_NO_TOPICS"]["de"] = "Keine %_TOPICS_SUB_NOMPL_BIG vorhanden";
$message["COMMON_NUMBER_OF_MEMBERS"]["de"] = "Mitgliedern";
$message["COMMON_NUMBER_OF_MEMBERS_SINGULAR"]["de"] = "Mitglied";
$message["COMMON_OF"]["de"] = "von";
$message["COMMON_OFF"]["de"] = "aus";
$message["COMMON_ON"]["de"] = "ein";
$message["COMMON_ONE_ANNOTATION"]["de"] = "1 Eintrag";
$message["COMMON_ONE_ANNOUNCEMENT"]["de"] = "Ankündigung";
$message["COMMON_ONE_DATE"]["de"] = "Termin";
$message["COMMON_ONE_DISCUSSION"]["de"] = "Diskussion";
$message["COMMON_ONE_ENTRY"]["de"] = "ein Eintrag";
$message["COMMON_ONE_ENTRY_FROM_ALL"]["de"] = "Angezeigt: 1 Eintrag (%1 insgesamt)";
$message["COMMON_ONE_GROUP"]["de"] = "Gruppe";
$message["COMMON_ONE_INSTITUTION"]["de"] = "%_INSTITUTION_SUB_NOMS_BIG";
$message["COMMON_ONE_MATERIAL"]["de"] = "Material";
$message["COMMON_ONE_PROJECT"]["de"] = "%_PROJECT_SUB_NOMS_BIG";
$message["COMMON_ONE_SHOWN_ENTRY"]["de"] = "Angezeigt: ein Eintrag";
$message["COMMON_ONE_TODO"]["de"] = "Aufgabe";
$message["COMMON_ONE_TOPIC"]["de"] = "%_TOPIC_SUB_NOMS_BIG";
$message["COMMON_ONE_USER"]["de"] = "Person";
$message["COMMON_ONLY_FILES"]["de"] = "nur mit Dateien";
$message["COMMON_OPENED_SINCE"]["de"] = "offen seit dem";
$message["COMMON_OR"]["de"] = "oder";
$message["COMMON_PAGE"]["de"] = "Seite";
$message["COMMON_PAGETITLE_ACCOUNT"]["de"] = "Kennungen";
$message["COMMON_PAGETITLE_AGB"]["de"] = "Nutzungsvereinbarungen";
$message["COMMON_PAGETITLE_ANNOTATION"]["de"] = "Anmerkungen";
$message["COMMON_PAGETITLE_ANNOUNCEMENT"]["de"] = "Ankündigungen";
$message["COMMON_PAGETITLE_BUZZWORDS"]["de"] = "Schlagwörter";
$message["COMMON_PAGETITLE_CAMPUS_SEARCH"]["de"] = "Raumweite Suche";
$message["COMMON_PAGETITLE_CHAT"]["de"] = "Chat";
$message["COMMON_PAGETITLE_CONFIGURATION"]["de"] = "Konfiguration";
$message["COMMON_PAGETITLE_DATE"]["de"] = "Termine";
$message["COMMON_PAGETITLE_DISCARTICLE"]["de"] = "Diskussionen";
$message["COMMON_PAGETITLE_DISCUSSION"]["de"] = "Diskussionen";
$message["COMMON_PAGETITLE_GROUP"]["de"] = "Gruppen";
$message["COMMON_PAGETITLE_HELP"]["de"] = "Hilfe";
$message["COMMON_PAGETITLE_HOME"]["de"] = "Einstiegsseite";
$message["COMMON_PAGETITLE_INSTITUTION"]["de"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_PAGETITLE_LABELS"]["de"] = "Etiketten";
$message["COMMON_PAGETITLE_LANGUAGE"]["de"] = "Übersetzungsinterface";
$message["COMMON_PAGETITLE_MAIL"]["de"] = "E-Mail";
$message["COMMON_PAGETITLE_MATERIAL"]["de"] = "Materialien";
$message["COMMON_PAGETITLE_MATERIALTYPE"]["de"] = "Materialarten";
$message["COMMON_PAGETITLE_MATERIAL_ADMIN"]["de"] = "Materialien";
$message["COMMON_PAGETITLE_MYROOM"]["de"] = "Meine Räume";
$message["COMMON_PAGETITLE_PROJECT"]["de"] = "%_PROJECT_SUB_NOMPL_BIG";
$message["COMMON_PAGETITLE_SECTION"]["de"] = "Abschnitt";
$message["COMMON_PAGETITLE_TODO"]["de"] = "Aufgaben";
$message["COMMON_PAGETITLE_TOPIC"]["de"] = "%_TOPIC_SUB_NOMPL_BIG";
$message["COMMON_PAGETITLE_USER"]["de"] = "Personen";
$message["COMMON_PAGE_ENTRIES"]["de"] = "Einträge pro Seite";
$message["COMMON_PAGE_ENTRIES_ALL"]["de"] = "alle";
$message["COMMON_PASSWORD"]["de"] = "Passwort";
$message["COMMON_PASSWORD_EXPIRE_ALERT"]["de"] = "Ihr Passwort läuft in %1 Tag(en) ab. Bitte ändern Sie Ihr Passwort.";
$message["COMMON_PASSWORD_SECURE_MEDIUM"]["de"] = "erlaubt";
$message["COMMON_PASSWORD_SECURE_STRONG"]["de"] = "sicher";
$message["COMMON_PASSWORD_SECURE_WEAK"]["de"] = "zu leicht";
$message["COMMON_PATHS"]["de"] = "zugeordnete Pfade";
$message["COMMON_PATH_ENTRIES"]["de"] = "Pfadeintrag";
$message["COMMON_PICTURE_DOWNLOADFILE"]["de"] = "Bild herunterladen";
$message["COMMON_PORTAL"]["de"] = "Portal";
$message["COMMON_PORTAL_LINKS"]["de"] = "Links";
$message["COMMON_PORTAL_NEWS"]["de"] = "Portalinformation";
$message["COMMON_PRIVATEROOM"]["de"] = "Mein persönlicher Raum";
$message["COMMON_PRIVATEROOM_DESC"]["de"] = "persönlicher Raum";
$message["COMMON_PRIVATE_DATE"]["de"] = "Terminart";
$message["COMMON_PRIVATE_ROOM"]["de"] = "Persönlicher Raum";
$message["COMMON_PROFILE_EDIT"]["de"] = "Profil bearbeiten";
$message["COMMON_PROFIL_EDIT"]["de"] = "Profil bearbeiten";
$message["COMMON_PROJECT"]["de"] = "%_PROJECT_SUB_NOMS_BIG";
$message["COMMON_PROJECT_INDEX"]["de"] = "%_PROJECT_SUB_NOMPL_BIG";
$message["COMMON_PROJECT_NUMBER_PL"]["de"] = "%1 %_PROJECT_SUB_NOMPL_BIG";
$message["COMMON_PROJECT_NUMBER_SI"]["de"] = "%1 %_PROJECT_SUB_NOMS_BIG";
$message["COMMON_PROJECT_PL"]["de"] = "%_PROJECT_SUB_NOMPL_BIG";
$message["COMMON_READ"]["de"] = "Mitglieder, die diesen Beitrag aufgerufen haben";
$message["COMMON_READABLE_ONLY_USER"]["de"] = "nur für %1 sichtbar";
$message["COMMON_READ_ENTRY_SINCE_MODIFICATION"]["de"] = "Aktuelle Fassung aufgerufen von";
$message["COMMON_READ_SINCE_CREATION_DATE"]["de"] = "seit der Erstellung aufgerufen von";
$message["COMMON_READ_SINCE_MODIFICATION"]["de"] = "seither aufgerufen von";
$message["COMMON_READ_SINCE_MODIFICATION_DATE"]["de"] = "seit der letzten Bearbeitung aufgerufen von";
$message["COMMON_REFERENCED_ENTRIES"]["de"] = "Zuordnungen";
$message["COMMON_REFERENCED_LATEST_ENTRIES"]["de"] = "Zugeordnete Einträge";
$message["COMMON_REFERENCED_LATEST_ONE"]["de"] = "die neuesten";
$message["COMMON_REFNUMBER"]["de"] = "Referenznummer";
$message["COMMON_REGISTER_HERE"]["de"] = "Teilnahme beantragen";
$message["COMMON_REJECT"]["de"] = "ablehnen";
$message["COMMON_RELEASED_ENTRIES_FOR_CURRENT_USER"]["de"] = "Für mich freigegebene Einträge";
$message["COMMON_RELEASED_ENTRIES_FOR_OTHER_USERS"]["de"] = "Freigegebene Einträge aus meinem Raum";
$message["COMMON_RELEASED_ENTRIES_PORTLET"]["de"] = "Freigegebene Einträge";
$message["COMMON_RELEVANT_FOR"]["de"] = "Relevant für";
$message["COMMON_RELEVANT_FOR_DESC"]["de"] = "Hier können Sie auswählen, welche der zugeordneten Gruppen Sie adressieren wollen.";
$message["COMMON_RELEVANT_FOR_INSTITUTION"]["de"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_RELEVANT_FOR_INSTITUTION_DESC"]["de"] = "Hier können Sie auswählen, welche der zugeordneten %_INSTITUTION_SUB_NOMPL_LOW Sie adressieren möchten.";
$message["COMMON_RESET"]["de"] = "Zurücksetzen";
$message["COMMON_RESET_SEARCH"]["de"] = "zurücksetzen";
$message["COMMON_RESET_SEARCH_DESC"]["de"] = "Dies setzt die Einschränkung durch die Suche nach %1 zurück. Es werden wieder alle Einträge angezeigt.";
$message["COMMON_RESTRICTIONS"]["de"] = "Einschränkungen der Liste";
$message["COMMON_RESTRICTIONS_SHORT"]["de"] = "Einschränkungen";
$message["COMMON_RESTRICTION_SEARCH"]["de"] = "Einschränkungen der Suche";
$message["COMMON_RESTRICTION_SHORT"]["de"] = "Einschränkung";
$message["COMMON_RIGHTS"]["de"] = "Zugriffsrechte";
$message["COMMON_RIGHTS_DESCRIPTION"]["de"] = "Einstellung von Bearbeitungsrechten und Veröffentlichungstermin";
$message["COMMON_ROOM"]["de"] = "Raum";
$message["COMMON_ROOMS"]["de"] = "Räume";
$message["COMMON_ROOM_CONFIGURATION"]["de"] = "Raum Einstellung";
$message["COMMON_ROOM_EDIT_FORM_TITLE"]["de"] = "Raum bearbeiten";
$message["COMMON_ROOM_INFORMATION"]["de"] = "Rauminformationen";
$message["COMMON_ROOM_META"]["de"] = "Allgemeine Portaleinstellungen";
$message["COMMON_ROOM_META_DESC"]["de"] = "Grundlegende Einstellungen des Portals wie Titel, Logo oder Sprache.";
$message["COMMON_ROOM_NAME"]["de"] = "Raumname";
$message["COMMON_ROOM_NAME_RESET"]["de"] = "Titel zurücksetzen auf &quot;%1&quot;";
$message["COMMON_ROOM_OVERVIEW"]["de"] = "Meine aktuellen Räume";
$message["COMMON_ROOM_SEARCH"]["de"] = "Raum suchen";
$message["COMMON_ROOM_SEARCH_DESCRIPTION"]["de"] = "Suche in der Raumliste des Portals";
$message["COMMON_RSS_TICKER"]["de"] = "RSS Ticker";
$message["COMMON_RUBRIC"]["de"] = "Rubrik";
$message["COMMON_RUBRICS"]["de"] = "Rubriken";
$message["COMMON_RUBRIC_DOES_NOT_EXIST"]["de"] = "Die Rubrik, auf die Sie zu greifen wollen, ist nicht freigeschaltet.";
$message["COMMON_SAVE_AT_TIME"]["de"] = "speichern in";
$message["COMMON_SAVE_BUTTON"]["de"] = "Speichern";
$message["COMMON_SCHOOL_CONTEXT"]["de"] = "Schule";
$message["COMMON_SEARCH"]["de"] = "Suche";
$message["COMMON_SEARCHFIELD"]["de"] = "Suche in der Rubrik";
$message["COMMON_SEARCH_BOX"]["de"] = "Suche";
$message["COMMON_SEARCH_BUTTON"]["de"] = "Suchen";
$message["COMMON_SEARCH_ENTRIES"]["de"] = "Sucheintrag";
$message["COMMON_SEARCH_IN_ENTRIES"]["de"] = "Suchbegriff";
$message["COMMON_SEARCH_IN_ROOM"]["de"] = "Suche im Raum";
$message["COMMON_SEARCH_IN_RUBRIC"]["de"] = "Suche in Rubrik";
$message["COMMON_SEARCH_OVERLAY_FAST_SHOW_ALL"]["de"] = "zeige alle Ergebnisse";
$message["COMMON_SEARCH_OVERLAY_RESTRICTION_CATEGORIES"]["de"] = "nach Kategorien";
$message["COMMON_SEARCH_OVERLAY_RESTRICTION_OPTIONS"]["de"] = "Ergebnisse einschränken";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS"]["de"] = "Anzeige konfigurieren";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS_PER_PAGE"]["de"] = "Ergebnisse pro Seite";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS_PER_RUBRIC"]["de"] = "Ergebnisse pro Rubrik";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS_RUBRICS"]["de"] = "nach Rubriken kategorisieren";
$message["COMMON_SEARCH_RESTRICTION"]["de"] = "Suchbegriff";
$message["COMMON_SEARCH_RESULTS"]["de"] = "Suchergebnisse";
$message["COMMON_SEARCH_RESULT_MESSAGE"]["de"] = "Ihre Suche lieferte %1 Ergebniss(e) in %2 Kategorie(n):";
$message["COMMON_SEARCH_UNCATEGORIZED"]["de"] = "Unkategorisiert";
$message["COMMON_SECTION_EDIT"]["de"] = "Abschnitt bearbeiten";
$message["COMMON_SELECTED"]["de"] = "%1 Einträge ausgewählt";
$message["COMMON_SELECTED_ONE"]["de"] = "%1 Eintrag ausgewählt";
$message["COMMON_SERVER_NEWS"]["de"] = "Systeminformation";
$message["COMMON_SHORT_CONTACT_VIEW_DESCRIPTION"]["de"] = "Die neuesten  %1 Mitglieder, %2 insgesamt";
$message["COMMON_SHORT_MATERIAL_VIEW_DESCRIPTION"]["de"] = "Die aktuellsten  %1 Materialien, %2 insgesamt";
$message["COMMON_SHORT_VIEW_DESCRIPTION"]["de"] = "%1 aus den letzten %2 Tagen von %3";
$message["COMMON_SHORT_VIEW_DESCRIPTION_CR"]["de"] = "die %1 aktuellsten, %2 insgesamt";
$message["COMMON_SHORT_VIEW_DESCRIPTION_CR_ONE"]["de"] = "die aktuellste, %2 insgesamt";
$message["COMMON_SHOW"]["de"] = "anzeigen";
$message["COMMON_SHOW_ACTIVATING_ENTRIES"]["de"] = "Art der Einträge";
$message["COMMON_SHOW_ARCHIVED_ROOMS"]["de"] = "Auch archivierte Räume anzeigen";
$message["COMMON_SHOW_BUTTON"]["de"] = "anzeigen";
$message["COMMON_SHOW_INFORMATION_BOX"]["de"] = "Anzeige";
$message["COMMON_SHOW_INFORMATION_BOX_NO"]["de"] = "ausblenden";
$message["COMMON_SHOW_INFORMATION_BOX_YES"]["de"] = "anzeigen";
$message["COMMON_SHOW_ONLY_ACTIVATED_ENTRIES"]["de"] = "freigeschaltete Einträge";
$message["COMMON_SHOW_ON_CS_BAR"]["de"] = "Das Icon in der Leiste aktivieren.";
$message["COMMON_SKIN"]["de"] = "Darstellung";
$message["COMMON_SORTING_BOX"]["de"] = "Sortierung";
$message["COMMON_SORT_BOX"]["de"] = "Sortierung";
$message["COMMON_SORT_BUTTON"]["de"] = "Sortieren";
$message["COMMON_STATUS"]["de"] = "Status";
$message["COMMON_STEP_EDIT"]["de"] = "Arbeitsschritt bearbeiten";
$message["COMMON_STEP_END"]["de"] = "letzter Schritt";
$message["COMMON_SUBJECT"]["de"] = "Betreff";
$message["COMMON_SUCCESSBOX_TITLE"]["de"] = "Hinweis";
$message["COMMON_TABLE_OF_CONTENT"]["de"] = "Inhaltsverzeichnis";
$message["COMMON_TAGS"]["de"] = "Kategorien";
$message["COMMON_TAG_ATTACH"]["de"] = "Kategorien zuordnen";
$message["COMMON_TAG_BOX"]["de"] = "Kategorien";
$message["COMMON_TAG_BOX_EDIT"]["de"] = "Kategorien zuordnen";
$message["COMMON_TAG_NEW_ATTACH"]["de"] = "Kategorien zuordnen";
$message["COMMON_TAG_RESTRICTION"]["de"] = "Kategorie";
$message["COMMON_TEMPLATE_DESCRIPTION"]["de"] = "Beschreibung der Vorlage";
$message["COMMON_TEMPORARY_LOCKED"]["de"] = "Ihre Kennung wurde aus Sicherheitsgründen und aufgrund von fehlgeschlagenen Login-Versuchen vorübergehend für %1 Minuten gesperrt";
$message["COMMON_TEMPORARY_LOCKED_DAYS"]["de"] = "Your account is locked because of inactivity. Please contact the portal moderator";
$message["COMMON_TEXT"]["de"] = "Text";
$message["COMMON_TEXT_FORMATING_FORMAT_TEXT"]["de"] = "<span style=&quot;font-weight:bold;&quot;>Listen:</span> <span style=&quot;font-weight:normal;&quot;># für numerierte, - für unnumerierte Listen</span><br/>
<span style=&quot;font-weight:bold;&quot;>Auszeichnungen:</span> <span style=&quot;font-weight:normal;&quot;>*text* wird zu </span> <span style=&quot;font-weight:bold;&quot;>text</span>, <span style=&quot;font-weight:normal;&quot;>_text_ wird zu </span><span style=&quot;font-weight:normal; font-style:italic;&quot;>text</span><br/>
<span style=&quot;font-weight:bold;&quot;>Überschriften: </span><span style=&quot;font-weight:normal;&quot;>!Text,!!Text oder !!!Text erzeugt Überschiften</span><br/>
<span style=&quot;font-weight:bold;&quot;>Trennlinie: </span><span style=&quot;font-weight:normal;&quot;>--- für eine horizontale Linie</span>
<br/><hr/><br/>";
$message["COMMON_TEXT_FORMATING_HELP_FULL"]["de"] = "Hinweise zum Umgang mit Textformatierung, Links, Bildern, Videos etc.";
$message["COMMON_TEXT_FORMATING_HELP_SHORT"]["de"] = "Hinweise zum Umgang mit Links, Bildern, Videos etc.";
$message["COMMON_TEXT_INCLUDING_MEDIA"]["de"] = "Einbettung von Medien";
$message["COMMON_TEXT_INCLUDING_MEDIA_TEXT"]["de"] = "<ol style=&quot;font-weight:normal;&quot;><li>Suchen Sie bitte die zum Medium passende Zeile (siehe unten),</li><li> kopieren diese,</li><li>fügen die Zeile in den Beitrag ein und</li><li>ersetzen die GROSSBUCHSTABEN mit eigenen Angaben.</li></ol>

<span style=&quot;font-weight:bold&quot;>Links:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:link ZIEL text=TEXT:) für Hyperlinks</li>
    <li>(:item NUMMER text=TEXT:) für Verweise auf Einträge in CommSy</li>
    <li>(:file DATEINAME text=TEXT:) für hochgeladene Dateien</li>
    <li>Argumente:
    <ul>
        <li>newwin: öffnet beim Klickens ein neues Browserfenster</li>
        <li>text=TEXT: Beschriftung des Links</li>
        <li>text='LANGER TEXT': mehr als ein Wort Beschriftung</li>
    </ul>
    </li>
    <li>Bsp: (:file datei.pdf text='Meine Datei' newwin:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Bilder:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:image BILDNAME alt=TEXT rfloat width=ZAHL:)</li>
    <li>Argumente:
    <ul>
        <li>lfloat bzw. rfloat: Textumfluss von rechts bzw. links</li>
        <li>alt=TEXT: Beschriftung des Links</li>
        <li>alt='LANGER TEXT': mehr als ein Wort Beschriftung</li>
        <li>width=ZAHL bzw. height=ZAHL: Breite bzw. Höhe in px</li>
        <li>http://www.url.de/IMAGE: für Bilder direkt aus dem Internet</li>
    </ul>
    </li>
    <li>Bsp: (:image bild.jpg width=150 alt=Text lfloat:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Videos:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:wmplayer DATEINAME play=true width=ZAHL:) für wma, wmv, avi, ...</li>
    <li>(:quicktime DATEINAME play=true width=ZAHL:) für mov, wav, mpeg, mp4, ...</li>
    <li>(:flash DATEINAME play=true width=ZAHL:) für swf und flv</li>
    <li>(:youtube FILM-ID:) oder (:wmplayer FILM-ID:) für Videos auf youtube</li>
    <li>(:googlevideo FILM-ID:) für Videos bei google</li>
    <li>(:lecture2go DATEINAME:) für Veranstaltungsaufzeichnungen von Lecture2Go.<br/> Achtung: Der DATEINAME muss immer auch einen Ordner enthalten.<br/>Ein Server (server=rtmp://fms.rrz.uni-hamburg.de:ZAHL/vod) muss nur bei alten Filmen angegeben werden.</li>
<li>(:podcampus FILM-ID:) für Filme auf <a href=&quot;http://www.podcampus.de&quot; target=&quot;_blank&quot;>www.podcampus.de</a></li>
    <li>Argumente:
    <ul>
        <li>lfloat bzw. rfloat: Textumfluss von rechts bzw. links</li>
        <li>width=ZAHL bzw. height=ZAHL: Breite bzw. Höhe in px</li>
        <li>play=true/false: automatischer Start (Standard ist false)</li>
        <li>http://www.url.de/DATEINAME: für Videos direkt aus dem Internet</li>
        <li>FILM-ID: ID aus der URL (z.B. http://de.youtube.com/watch?v=FILM-ID)</li>
    </ul>
    </li>
    <li>Bsp: (:quicktime video.mpeg width=150 play=true:)</li>
    <li>Bsp: (:youtube pQHX-SjgQvQ play=false:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Musik:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
<li>(:podcampus AUDIO-ID:) für Audio-Pods auf <a href=&quot;http://www.podcampus.de&quot; target=&quot;_blank&quot;>www.podcampus.de</a></li>
    <li>(:wmplayer DATEINAME play=true width=ZAHL:) für wma-Dateien</li>
    <li>(:mp3 DATEINAME.mp3:) für mp3-Dateien</li>
    <li>Argumente:
    <ul>
        <li>lfloat bzw. rfloat: Textumfluss von rechts bzw. links</li>
        <li>width=ZAHL bzw. height=ZAHL: Breite bzw. Höhe in px</li>
        <li>play=true/false: automatischer Start (Standard ist false)</li>
        <li>http://www.url.de/DATEINAME.mp3: für Musik direkt aus dem Internet</li>
    </ul>
    </li>
    <li>Bsp: (:mp3 mymusic.mp3 width=150 play=true:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Dokumente:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:slideshare DOC-ID:) für Slideshare-Präsentationen</li>
    <li>Argumente:
    <ul>
        <li>DOC-ID: slideshare.net &quot;doc=&quot;-Angabe für die Präsentation (siehe WordPress-Quelltext unten)</li>
    </ul>
    </li>
    <li>Bsp: (:slideshare quicktour-1209540124077378-8:)<br/>oder:<br/></li>
    <li>[slideshare id=380816&doc=quicktour-1209540124077378-8] WordPress-Quelltext von slideshare.net</li>
</ul><br/>";
$message["COMMON_TEXT_INCLUDING_MEDIA_TEXT_JS"]["de"] = "<table>
   <tr>
      <td>
         <span style=&quot;font-weight: bold;&quot;>Escaping:</span> <span style=&quot;font-weight: normal;&quot;>&bsol; (&bsol;*text&bsol;* wird zu *text*)</span><br/>
         <span style=&quot;font-weight: bold;&quot;>Listen:</span> <span style=&quot;font-weight: normal;&quot;># für numerierte, - für unnumerierte Listen</span><br/>
         <span style=&quot;font-weight: bold;&quot;>Auszeichnungen:</span> <span style=&quot;font-weight: normal;&quot;>*text* wird zu </span> <span style=&quot;font-weight: bold;&quot;>text</span>, <span style=&quot;font-weight: normal;&quot;>_text_ wird zu </span><span style=&quot;font-weight: normal; font-style: italic;&quot;>text</span><br/>
         <span style=&quot;font-weight: bold;&quot;>Überschriften: </span><span style=&quot;font-weight: normal;&quot;>!Text,!!Text oder !!!Text erzeugt Überschiften</span><br/>
         <span style=&quot;font-weight: bold;&quot;>Trennlinie: </span><span style=&quot;font-weight: normal;&quot;>--- für eine horizontale Linie</span>
         <br/><hr><br/>
         <div class=&quot;bold&quot; style=&quot;padding-bottom: 5px;&quot;>Einbettung von Medien:</div>
         <ol style=&quot;font-weight: normal;&quot;>
            <li>Suchen Sie bitte die zum Medium passende Zeile (siehe unten),</li>
            <li> kopieren diese,</li>
            <li>fügen die Zeile in den Beitrag ein und</li>
            <li>ersetzen die GROSSBUCHSTABEN mit eigenen Angaben.</li>
         </ol>
         <span style=&quot;font-weight: bold;&quot;>Links:</span>
         <ul style=&quot;font-weight: normal; padding-left: 15px; margin: 0px;&quot;>
            <li>(:link ZIEL text=TEXT:) für Hyperlinks</li>
            <li>(:item NUMMER text=TEXT:) für Verweise auf Einträge in CommSy</li>
            <li>(:file DATEINAME text=TEXT:) für hochgeladene Dateien</li>
            <li>Argumente:
               <ul>
                  <li>newwin: öffnet beim Klickens ein neues Browserfenster</li>
                  <li>text=TEXT: Beschriftung des Links</li>
                  <li>text='LANGER TEXT': mehr als ein Wort Beschriftung</li>
               </ul>
            </li>
            <li>Bsp: (:file datei.pdf text='Meine Datei' newwin:)</li>
         </ul><br/><span style=&quot;font-weight: bold;&quot;>Bilder:</span>
         <ul style=&quot;font-weight: normal; padding-left: 15px; margin: 0px;&quot;>
            <li>(:image BILDNAME alt=TEXT rfloat width=ZAHL:)</li>
            <li>Argumente:
               <ul>
                  <li>lfloat bzw. rfloat: Textumfluss von rechts bzw. links</li>
                  <li>alt=TEXT: Beschriftung des Links</li>
                  <li>alt='LANGER TEXT': mehr als ein Wort Beschriftung</li>
                  <li>width=ZAHL bzw. height=ZAHL: Breite bzw. Höhe in px</li>
                  <li>http://www.url.de/IMAGE: für Bilder direkt aus dem Internet</li>
               </ul>
            </li>
            <li>Bsp: (:image bild.jpg width=150 alt=Text lfloat:)</li>
         </ul>
         %1
      </td>
      <td>
         <span style=&quot;font-weight: bold;&quot;>Videos:</span>
         <ul style=&quot;font-weight: normal; padding-left: 15px; margin: 0px;&quot;>
            <li>(:wmplayer DATEINAME play=true width=ZAHL:) für wma, wmv, avi, ...</li>
            <li>(:quicktime DATEINAME play=true width=ZAHL:) für mov, wav, mpeg, mp4, ...</li>
            <li>(:flash DATEINAME play=true width=ZAHL:) für swf und flv</li>
            <li>(:youtube FILM-ID:) oder (:wmplayer FILM-ID:) für Videos auf youtube</li>
            <li>(:googlevideo FILM-ID:) für Videos bei google</li>
            <li>(:lecture2go DATEINAME:) für Veranstaltungsaufzeichnungen von Lecture2Go.<br/> Achtung: Der DATEINAME muss immer auch einen Ordner enthalten.<br/>Ein Server (server=rtmp://fms.rrz.uni-hamburg.de:ZAHL/vod) muss nur bei alten Filmen angegeben werden.</li>
            <li>(:podcampus FILM-ID:) für Filme auf <a href=&quot;http://www.podcampus.de&quot; target=&quot;_blank&quot;>www.podcampus.de</a></li>
            <li>Argumente:
               <ul>
                  <li>lfloat bzw. rfloat: Textumfluss von rechts bzw. links</li>
                  <li>width=ZAHL bzw. height=ZAHL: Breite bzw. Höhe in px</li>
                  <li>play=true/false: automatischer Start (Standard ist false)</li>
                  <li>http://www.url.de/DATEINAME: für Videos direkt aus dem Internet</li>
                  <li>FILM-ID: ID aus der URL (z.B. http://de.youtube.com/watch?v=FILM-ID)</li>
               </ul>
            </li>
            <li>Bsp: (:quicktime video.mpeg width=150 play=true:)</li>
            <li>Bsp: (:youtube pQHX-SjgQvQ play=false:)</li>
         </ul><br/><span style=&quot;font-weight: bold;&quot;>Musik:</span>
         <ul style=&quot;font-weight: normal; padding-left: 15px; margin: 0px;&quot;>
            <li>(:podcampus AUDIO-ID:) für Audio-Pods auf <a href=&quot;http://www.podcampus.de&quot; target=&quot;_blank&quot;>www.podcampus.de</a></li>
            <li>(:wmplayer DATEINAME play=true width=ZAHL:) für wma-Dateien</li>
            <li>(:mp3 DATEINAME.mp3:) für mp3-Dateien</li>
            <li>Argumente:
               <ul>
                  <li>lfloat bzw. rfloat: Textumfluss von rechts bzw. links</li>
                  <li>width=ZAHL bzw. height=ZAHL: Breite bzw. Höhe in px</li>
                  <li>play=true/false: automatischer Start (Standard ist false)</li>
                  <li>http://www.url.de/DATEINAME.mp3: für Musik direkt aus dem Internet</li>
               </ul>
            </li>
            <li>Bsp: (:mp3 mymusic.mp3 width=150 play=true:)</li>
         </ul><br/><span style=&quot;font-weight: bold;&quot;>Dokumente:</span>
         <ul style=&quot;font-weight: normal; padding-left: 15px; margin: 0px;&quot;>
            <li>(:slideshare DOC-ID:) für Slideshare-Präsentationen</li>
            <li>Argumente:
               <ul>
                  <li>DOC-ID: slideshare.net &quot;doc=&quot;-Angabe für die Präsentation (siehe WordPress-Quelltext unten)</li>
               </ul>
            </li>
            <li>Bsp: (:slideshare quicktour-1209540124077378-8:)<br/>oder:<br/></li>
